ObjectID,Date and Time,Select shrub subspecies,Shrub height (cm),Shrub width 1 (cm),Shrub width 2 (cm),Shrub Volume,Volume class,Number of green Rhopalomyia californica galls,Number of dried Rhopalomyia californica galls,distinct areas of Puccinia evadens,Number of Gnorimoschema baccharisella galls,Presence of Aceria baccharipha galls,total galls,galls/cubic meter,Creator,x,y
121,4/23/2021 23:51,pilularis,16,60,72,0.06912,small,1,1,0,0,yes,2,28.93518519,jalpizar_UCSDOnline,-117.240786,32.88624015
146,4/24/2021 2:49,consanguinea,45,47,33,0.069795,small,5,0,0,0,no,5,71.63836951,ethomsen_UCSDOnline,-117.2409368,32.87506898
487,5/12/2021 0:50,consanguinea,61,37,32,0.072224,small,2,1,0,0,yes,3,41.53743908,aburquiz_UCSDOnline,-117.228032,32.85509743
253,4/30/2021 19:59,pilularis,67,40,27,0.07236,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2388227,32.88469993
342,5/1/2021 16:58,consanguinea,44,56,30,0.07392,small,0,0,0,0,no,0,0,ncirrito_UCSDOnline,-117.2402871,32.87129887
398,5/6/2021 21:27,pilularis,7,126,84,0.074088,small,1,8,0,0,yes,9,121.4771623,ethomsen_UCSDOnline,-117.2435983,32.87654759
499,5/12/2021 1:05,consanguinea,57,42,31,0.074214,small,0,5,6,0,no,11,148.2200124,s1lippma_UCSDOnline,-117.2287589,32.8548184
565,5/14/2021 23:50,consanguinea,62,20,60,0.0744,small,0,2,0,0,no,2,26.88172043,pbonebra_UCSDOnline,-117.2488753,32.88913237
550,5/14/2021 23:15,pilularis,21,81,44,0.074844,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2367714,32.88152354
556,5/14/2021 23:36,consanguinea,45,40,42,0.0756,small,2,1,0,1,no,4,52.91005291,pbonebra_UCSDOnline,-117.2454544,32.88822047
190,4/26/2021 23:45,consanguinea,62,52,24,0.077376,small,0,4,0,0,no,4,51.69561621,aburquiz_UCSDOnline,-117.2219746,32.85747742
320,5/1/2021 2:24,pilularis,11,86,82,0.077572,small,2,0,0,0,no,2,25.78249884,ethomsen_UCSDOnline,-117.2426445,32.87620068
119,4/23/2021 23:39,pilularis,20,75,52,0.078,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2426821,32.88702097
562,5/14/2021 23:47,consanguinea,35,50,45,0.07875,small,7,4,3,0,yes,14,177.7777778,pbonebra_UCSDOnline,-117.2490617,32.88914305
411,5/7/2021 0:58,consanguinea,82,42,24,0.082656,small,3,2,0,0,yes,5,60.49167635,mhibler_UCSDOnline,-117.2124229,32.8613583
32,4/22/2021 22:03,consanguinea,58,32,45,0.08352,small,0,2,0,0,no,2,23.94636015,mhibler_UCSDOnline,-117.2184843,32.8589793
575,5/15/2021 2:19,consanguinea,75,49,23,0.084525,small,8,11,0,0,no,19,224.7855664,ldr002_UCSDOnline,-117.2199714,32.84630406
90,4/23/2021 18:14,pilularis,26,82,40,0.08528,small,4,0,0,0,no,4,46.9043152,nmorrow_UCSDOnline,-117.2399148,32.88001117
523,5/14/2021 3:44,pilularis,66,38,35,0.08778,small,10,5,0,1,no,16,182.2738665,j3swanso_UCSDOnline,-117.229662,32.85446523
390,5/5/2021 1:59,consanguinea,38,58,40,0.08816,small,3,4,0,0,no,7,79.40108893,s1lippma_UCSDOnline,-117.2227631,32.8554734
473,5/8/2021 2:14,consanguinea,52,63,27,0.088452,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362456,32.88114232
80,4/23/2021 0:41,consanguinea,60,50,30,0.09,small,1,0,0,0,no,1,11.11111111,pbonebra_UCSDOnline,-117.2472037,32.86800848
496,5/12/2021 0:54,consanguinea,80,42,27,0.09072,small,0,2,1,0,no,3,33.06878307,s1lippma_UCSDOnline,-117.2283835,32.85504295
319,5/1/2021 2:21,pilularis,6,135,113,0.09153,small,6,0,0,0,no,6,65.55227794,ethomsen_UCSDOnline,-117.2427362,32.87624751
256,4/30/2021 20:06,pilularis,73,38,33,0.091542,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2389676,32.88469967
503,5/12/2021 22:01,consanguinea,62,48,31,0.092256,small,0,0,0,0,yes,0,0,mhibler_UCSDOnline,-117.236234,32.88106444
557,5/14/2021 23:38,consanguinea,55,40,43,0.0946,small,0,0,0,0,yes,0,0,pbonebra_UCSDOnline,-117.2454494,32.88821163
502,5/12/2021 21:59,consanguinea,55,54,32,0.09504,small,1,0,0,0,yes,1,10.52188552,mhibler_UCSDOnline,-117.236234,32.88106444
240,4/30/2021 18:35,consanguinea,75,40,32,0.096,small,0,4,4,0,no,8,83.33333333,pbonebra_UCSDOnline,-117.2324758,32.88497846
468,5/8/2021 2:08,consanguinea,51,53,36,0.097308,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2362143,32.88106842
488,5/12/2021 0:54,consanguinea,90,32,34,0.09792,small,0,0,2,0,no,2,20.4248366,aburquiz_UCSDOnline,-117.2295938,32.85462415
262,4/30/2021 20:35,consanguinea,50,50,40,0.1,small,1,0,0,0,no,1,10,ncirrito_UCSDOnline,-117.2404047,32.87151713
489,5/12/2021 0:58,consanguinea,72,53,27,0.103032,small,0,5,0,0,no,5,48.52861247,aburquiz_UCSDOnline,-117.2284812,32.8549632
464,5/8/2021 0:44,pilularis,73,65,22,0.10439,small,1,2,0,0,no,3,28.7383849,j3swanso_UCSDOnline,-117.2188468,32.85537324
138,4/24/2021 1:55,consanguinea,79,35,38,0.10507,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.245467,32.86933711
140,4/24/2021 1:59,pilularis,78,35,40,0.1092,small,0,3,0,0,no,3,27.47252747,ldr002_UCSDOnline,-117.2456618,32.86925518
230,4/30/2021 17:44,consanguinea,71,57,27,0.109269,small,1,0,0,6,no,7,64.06208531,kas063_UCSDOnline,-117.2382531,32.88245517
560,5/14/2021 23:40,consanguinea,85,30,43,0.10965,small,5,2,1,0,no,8,72.95941632,pbonebra_UCSDOnline,-117.245457,32.88820479
53,4/22/2021 23:13,consanguinea,155,36,20,0.1116,small,1,3,0,0,no,4,35.84229391,ncirrito_UCSDOnline,-117.2468521,32.87074551
58,4/22/2021 22:43,consanguinea,40,61,46,0.11224,small,0,1,0,0,no,1,8.909479686,s1lippma_UCSDOnline,-117.2202761,32.85599472
179,4/26/2021 22:37,consanguinea,53,46,47,0.114586,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2214061,32.85747401
79,4/23/2021 0:40,consanguinea,70,55,30,0.1155,small,1,0,0,0,no,1,8.658008658,ncirrito_UCSDOnline,-117.2472024,32.8681238
293,4/30/2021 23:31,pilularis,60,41,47,0.11562,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2366615,32.88144873
558,5/14/2021 23:38,consanguinea,60,43,45,0.1161,small,9,2,0,0,no,11,94.7459087,pbonebra_UCSDOnline,-117.2454978,32.88818944
245,4/30/2021 18:40,consanguinea,70,37,45,0.11655,small,1,2,0,0,no,3,25.74002574,pbonebra_UCSDOnline,-117.2323427,32.88494972
348,5/1/2021 23:19,pilularis,63,81,23,0.117369,small,1,0,0,0,no,1,8.520137345,j3swanso_UCSDOnline,-117.2301154,32.88220581
518,5/14/2021 0:52,consanguinea,140,30,28,0.1176,small,0,2,0,2,no,4,34.01360544,ncirrito_UCSDOnline,-117.2385531,32.88247895
389,5/5/2021 1:54,consanguinea,75,44,36,0.1188,small,0,0,0,0,no,0,0,s1lippma_UCSDOnline,-117.2223624,32.85553128
378,5/5/2021 1:56,consanguinea,42,66,43,0.119196,small,4,2,0,0,no,6,50.33725964,aburquiz_UCSDOnline,-117.2225052,32.85560403
210,4/30/2021 0:27,consanguinea,79,48,32,0.121344,small,0,2,10,0,no,12,98.89240506,mhibler_UCSDOnline,-117.2184081,32.8588472
324,5/1/2021 2:38,pilularis,13,110,86,0.12298,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2421211,32.87631228
355,5/2/2021 0:04,pilularis,81,109,14,0.123606,small,2,1,0,1,yes,4,32.36088863,j3swanso_UCSDOnline,-117.2304504,32.88151153
147,4/24/2021 2:53,consanguinea,51,54,45,0.12393,small,16,2,0,0,no,18,145.2432825,ethomsen_UCSDOnline,-117.2409904,32.87508557
525,5/14/2021 3:52,pilularis,77,46,35,0.12397,small,3,5,8,0,no,16,129.0634831,j3swanso_UCSDOnline,-117.2296791,32.85442344
94,4/23/2021 18:21,pilularis,26,64,75,0.1248,small,1,0,0,0,no,1,8.012820513,nmorrow_UCSDOnline,-117.240069,32.87986374
142,4/24/2021 2:37,pilularis,13,89,108,0.124956,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2408991,32.8750794
440,5/7/2021 23:24,pilularis,34,103,36,0.126072,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2365524,32.88142441
372,5/5/2021 1:32,consanguinea,55,45,51,0.126225,small,0,1,0,0,no,1,7.922360864,aburquiz_UCSDOnline,-117.221308,32.85616326
399,5/6/2021 21:29,pilularis,9,125,114,0.12825,small,23,11,0,0,yes,34,265.1072125,ethomsen_UCSDOnline,-117.2436511,32.87649188
531,5/14/2021 4:18,pilularis,95,80,17,0.1292,small,6,4,0,1,no,11,85.13931889,j3swanso_UCSDOnline,-117.229897,32.8544177
218,4/30/2021 1:11,consanguinea,78,43,39,0.130806,small,1,3,3,0,yes,7,53.51436478,mhibler_UCSDOnline,-117.2215732,32.85736805
252,4/30/2021 19:57,consanguinea,94,44,32,0.132352,small,4,3,0,0,no,7,52.88926499,ldr002_UCSDOnline,-117.2387136,32.88474075
326,5/1/2021 2:42,pilularis,19,69,101,0.132411,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2421526,32.87630911
241,4/30/2021 18:36,consanguinea,130,30,34,0.1326,small,0,0,3,0,no,3,22.62443439,pbonebra_UCSDOnline,-117.2324138,32.8849157
55,4/22/2021 22:31,consanguinea,45,63,47,0.133245,small,2,3,0,0,no,5,37.52486022,s1lippma_UCSDOnline,-117.2180976,32.85558257
325,5/1/2021 2:40,pilularis,16,78,108,0.134784,small,2,0,0,0,no,2,14.83855651,ethomsen_UCSDOnline,-117.2421867,32.87629392
105,4/23/2021 21:08,consanguinea,47,39,74,0.135642,small,9,0,0,0,no,9,66.35113018,evzhou_UCSDOnline,-117.2403334,32.8714298
578,5/15/2021 2:23,consanguinea,48,45,63,0.13608,small,1,0,0,0,no,1,7.34861846,ldr002_UCSDOnline,-117.219746,32.8463751
357,5/4/2021 21:23,consanguinea,60,77,30,0.1386,small,1,9,0,0,no,10,72.15007215,pdan_UCSDOnline,-117.2073962,32.86456469
452,5/8/2021 0:10,consanguinea,50,50,56,0.14,small,2,0,0,0,no,2,14.28571429,pbonebra_UCSDOnline,-117.2460132,32.91422306
476,5/8/2021 2:19,consanguinea,44,76,42,0.140448,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.236305,32.88108549
35,4/22/2021 22:07,consanguinea,68,37,57,0.143412,small,6,18,0,0,no,24,167.3500126,aburquiz_UCSDOnline,-117.2181213,32.85529381
217,4/30/2021 1:08,consanguinea,47,64,48,0.144384,small,5,5,0,0,no,10,69.25975177,mhibler_UCSDOnline,-117.2215439,32.85743971
181,4/26/2021 22:50,consanguinea,70,43,50,0.1505,small,2,0,0,0,yes,2,13.28903654,aburquiz_UCSDOnline,-117.2216702,32.85739349
87,4/23/2021 18:08,pilularis,39,108,37,0.155844,small,4,0,0,0,yes,4,25.66669233,nmorrow_UCSDOnline,-117.2399349,32.87994688
171,4/26/2021 0:02,pilularis,56.6,54.2,51.1,0.156760492,small,1,3,0,1,no,5,31.8957917,j3swanso_UCSDOnline,-117.2453235,32.8693543
89,4/23/2021 18:12,consanguinea,51,77,40,0.15708,small,6,0,0,0,no,6,38.19709702,nmorrow_UCSDOnline,-117.2399357,32.88002672
316,5/1/2021 2:15,pilularis,14,102,110,0.15708,small,8,1,0,0,no,9,57.29564553,ethomsen_UCSDOnline,-117.2427079,32.87602209
95,4/23/2021 18:22,pilularis,38,73,57,0.158118,small,1,0,0,0,no,1,6.324390645,nmorrow_UCSDOnline,-117.2399848,32.87987752
227,4/30/2021 17:27,consanguinea,60,64,42,0.16128,small,0,0,0,0,yes,0,0,kas063_UCSDOnline,-117.2379275,32.8812726
395,5/6/2021 21:14,pilularis,14,105,113,0.16611,small,38,16,0,0,yes,54,325.0857865,ethomsen_UCSDOnline,-117.2435533,32.87656396
188,4/26/2021 23:37,consanguinea,54,62,50,0.1674,small,0,0,0,0,yes,0,0,aburquiz_UCSDOnline,-117.2214106,32.85740536
400,5/7/2021 0:02,consanguinea,78,45,48,0.16848,small,2,0,0,0,no,2,11.8708452,mhibler_UCSDOnline,-117.217775,32.85967768
492,5/12/2021 0:37,consanguinea,60,66,43,0.17028,small,0,1,1,0,no,2,11.74536058,s1lippma_UCSDOnline,-117.2278989,32.85517463
436,5/7/2021 23:11,consanguinea,75,60,38,0.171,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2363311,32.88130955
566,5/14/2021 23:51,consanguinea,70,50,50,0.175,small,1,0,0,0,no,1,5.714285714,pbonebra_UCSDOnline,-117.2489245,32.88914611
438,5/7/2021 23:18,consanguinea,70,63,40,0.1764,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2365364,32.88138413
20,4/22/2021 21:28,,70,43,60,0.1806,small,0,1,0,0,no,1,5.53709856,mhibler_UCSDOnline,-117.215986,32.85961046
544,5/14/2021 22:53,consanguinea,131,45,31,0.182745,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2365408,32.88138406
110,4/23/2021 21:27,consanguinea,109,45,38,0.18639,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2402616,32.87127962
301,4/30/2021 23:42,consanguinea,72,62,42,0.187488,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2371786,32.88172889
407,5/7/2021 0:38,consanguinea,82,51,45,0.18819,small,0,0,1,0,no,1,5.313778628,mhibler_UCSDOnline,-117.2138812,32.86050213
141,4/24/2021 2:02,consanguinea,102,53,35,0.18921,small,0,0,0,0,yes,0,0,ldr002_UCSDOnline,-117.2458612,32.86919504
353,5/1/2021 23:51,pilularis,65,71,41,0.189215,small,1,1,0,0,no,2,10.56998652,j3swanso_UCSDOnline,-117.2301936,32.88207643
373,5/5/2021 1:36,consanguinea,62,71,43,0.189286,small,0,0,0,0,no,0,0,aburquiz_UCSDOnline,-117.2206526,32.85843354
446,5/8/2021 0:06,consanguinea,75,55,46,0.18975,small,0,2,0,0,no,2,10.54018445,pbonebra_UCSDOnline,-117.245702,32.9136699
340,5/1/2021 16:52,consanguinea,130,50,30,0.195,small,0,1,0,0,no,1,5.128205128,ncirrito_UCSDOnline,-117.2402823,32.87120066
86,4/23/2021 18:06,pilularis,28,75,94,0.1974,small,5,0,0,0,yes,5,25.32928065,nmorrow_UCSDOnline,-117.2400004,32.88004525
133,4/24/2021 1:50,,69,46,63.5,0.201549,small,1,1,0,0,no,2,9.92314524,ldr002_UCSDOnline,-117.2453169,32.86940509
339,5/1/2021 16:50,consanguinea,68,60,50,0.204,small,0,1,3,0,yes,4,19.60784314,ncirrito_UCSDOnline,-117.2402714,32.87124004
122,4/23/2021 23:55,consanguinea,59,61,57,0.205143,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.240873,32.88612765
71,4/22/2021 23:59,consanguinea,65,65,50,0.21125,small,2,0,0,0,no,2,9.467455621,pbonebra_UCSDOnline,-117.2462866,32.86982021
283,4/30/2021 21:15,pilularis,17,43,290,0.21199,small,0,2,0,0,no,2,9.434407283,jalpizar_UCSDOnline,-117.2399904,32.88000388
351,5/1/2021 23:38,pilularis,111,58,33,0.212454,small,2,4,4,0,yes,10,47.06901259,j3swanso_UCSDOnline,-117.230253,32.88202551
526,5/14/2021 3:56,pilularis,71,77,39,0.213213,small,2,3,1,0,no,6,28.14087321,j3swanso_UCSDOnline,-117.2296946,32.85441598
412,5/7/2021 1:00,consanguinea,99,72,30,0.21384,small,2,4,0,0,no,6,28.05836139,mhibler_UCSDOnline,-117.2124754,32.86144543
442,5/7/2021 23:31,consanguinea,87,60,41,0.21402,small,0,0,0,0,no,0,0,evzhou_UCSDOnline,-117.2366159,32.88153119
11,4/20/2021 21:01,consanguinea,135,40,40,0.216,small,0,2,0,0,no,2,9.259259259,pdan_UCSDOnline,-117.1986816,32.8661178
347,5/1/2021 23:15,pilularis,73,62,48,0.217248,small,1,2,0,0,no,3,13.80910296,j3swanso_UCSDOnline,-117.2302038,32.882189
172,4/26/2021 0:07,pilularis,72,62.4,48.5,0.2179008,small,3,3,1,0,no,7,32.12470996,j3swanso_UCSDOnline,-117.2452615,32.86938799
187,4/26/2021 23:28,consanguinea,79,45,62,0.22041,small,1,0,5,0,no,6,27.22199537,aburquiz_UCSDOnline,-117.2187811,32.85853361
269,4/30/2021 16:22,consanguinea,80,70,40,0.224,small,0,0,0,0,no,0,0,pdan_UCSDOnline,-117.2361481,32.88130562
592,5/15/2021 2:46,consanguinea,69,61,54,0.227286,small,3,1,0,0,no,4,17.59897222,ldr002_UCSDOnline,-117.219237,32.84560656
221,4/30/2021 1:22,consanguinea,72,66,48,0.228096,small,0,0,0,0,no,0,0,mhibler_UCSDOnline,-117.2218243,32.85739529
67,4/22/2021 23:40,consanguinea,106,54,40,0.22896,small,0,1,0,0,no,1,4.367575122,ncirrito_UCSDOnline,-117.245958,32.87007106
148,4/24/2021 2:41,pilularis,29,85,93,0.229245,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2422112,32.87540453
242,4/30/2021 18:37,consanguinea,78,50,60,0.234,small,0,0,2,0,no,2,8.547008547,pbonebra_UCSDOnline,-117.2321453,32.88490838
607,5/20/2021 1:41,pilularis,81,49,61,0.242109,small,1,2,0,0,no,3,12.39111309,j3swanso_UCSDOnline,-117.2295114,32.85422178
175,4/26/2021 0:23,pilularis,62,88.2,45.1,0.24662484,small,1,3,0,0,no,4,16.21896643,j3swanso_UCSDOnline,-117.2444943,32.86949432
576,5/15/2021 2:21,consanguinea,98,63,40,0.24696,small,9,0,0,0,no,9,36.44314869,ldr002_UCSDOnline,-117.2197467,32.84636957
384,5/5/2021 1:31,consanguinea,62,67,60,0.24924,small,0,3,0,0,no,3,12.03659124,s1lippma_UCSDOnline,-117.2210133,32.85591064
594,5/14/2021 21:53,consanguinea,80,70,45,0.252,small,13,0,0,0,no,13,51.58730159,pdan_UCSDOnline,-117.2250651,32.90146747
191,4/26/2021 23:48,consanguinea,70,68,53,0.25228,small,2,0,0,0,no,2,7.927699382,aburquiz_UCSDOnline,-117.2201184,32.85714714
520,5/14/2021 3:28,pilularis,86,60,49,0.25284,small,2,1,3,0,no,6,23.7304224,j3swanso_UCSDOnline,-117.2297459,32.85449943
455,5/8/2021 0:12,consanguinea,85,60,50,0.255,small,0,1,0,0,no,1,3.921568627,pbonebra_UCSDOnline,-117.2461682,32.91428759
136,4/24/2021 1:54,consanguinea,94,48.5,56,0.255304,small,1,1,0,0,no,2,7.833798139,ldr002_UCSDOnline,-117.2454197,32.86932282
88,4/23/2021 18:09,consanguinea,78,82,40,0.25584,small,4,0,0,0,no,4,15.63477173,nmorrow_UCSDOnline,-117.2399503,32.87998804
13,4/20/2021 21:08,consanguinea,40,80,80,0.256,small,1,1,0,0,no,2,7.8125,pdan_UCSDOnline,-117.1976517,32.86604791
144,4/24/2021 2:45,pilularis,19,148,92,0.258704,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2408996,32.8751163
234,4/30/2021 18:23,consanguinea,60,75,60,0.27,small,5,14,5,2,no,26,96.2962963,pbonebra_UCSDOnline,-117.2336947,32.88397156
501,5/12/2021 21:58,consanguinea,65,92,46,0.27508,small,2,1,0,0,yes,3,10.90591828,mhibler_UCSDOnline,-117.2362319,32.88107517
19,4/22/2021 21:20,consanguinea,120,52,45,0.2808,small,0,0,0,0,no,0,0,mhibler_UCSDOnline,-117.2165181,32.8596354
368,5/4/2021 22:17,consanguinea,108,52,50,0.2808,small,1,0,0,0,no,1,3.561253561,pdan_UCSDOnline,-117.2150925,32.86042963
129,4/24/2021 1:35,consanguinea,84,69,48.5,0.281106,small,0,0,0,5,no,5,17.78688466,ldr002_UCSDOnline,-117.2445086,32.86952466
352,5/1/2021 23:45,pilularis,70,83,49,0.28469,small,4,2,6,0,yes,12,42.15111174,j3swanso_UCSDOnline,-117.230253,32.88202551
113,4/23/2021 22:13,consanguinea,21,118,118,0.292404,small,2,0,0,0,yes,2,6.839851712,jalpizar_UCSDOnline,-117.240861,32.87637804
126,4/24/2021 1:10,consanguinea,127,42,55,0.29337,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2428377,32.86952059
131,4/24/2021 1:49,consanguinea,94.3,56,56,0.2957248,small,0,1,0,0,no,1,3.38152228,ldr002_UCSDOnline,-117.2449797,32.86940446
231,4/30/2021 17:50,consanguinea,82,65,56,0.29848,small,0,1,0,0,no,1,3.350308228,kas063_UCSDOnline,-117.2384122,32.88243774
512,5/12/2021 22:22,consanguinea,78,65,59,0.29913,small,0,0,0,14,yes,14,46.80239361,mhibler_UCSDOnline,-117.2364769,32.88136988
237,4/30/2021 18:30,consanguinea,100,60,50,0.3,small,2,0,0,0,no,2,6.666666667,pbonebra_UCSDOnline,-117.2334616,32.88426801
300,4/30/2021 23:44,consanguinea,119,54,47,0.302022,small,3,1,0,0,yes,4,13.24406831,nmorrow_UCSDOnline,-117.236233,32.8811263
462,5/8/2021 0:34,pilularis,85,76,48,0.31008,small,3,4,0,0,no,7,22.5748194,j3swanso_UCSDOnline,-117.2185869,32.85539746
8,4/20/2021 20:46,consanguinea,65,70,70,0.3185,small,5,2,0,0,no,7,21.97802198,pdan_UCSDOnline,-117.1975031,32.86678764
48,4/22/2021 22:31,consanguinea,66,84,58,0.321552,small,1,3,0,0,yes,4,12.43966761,aburquiz_UCSDOnline,-117.2200649,32.85540175
570,5/15/2021 2:10,pilularis,108,59,51,0.324972,small,3,1,0,0,no,4,12.30875275,ldr002_UCSDOnline,-117.2204017,32.8461679
366,5/4/2021 22:09,consanguinea,100,60,55,0.33,small,1,1,0,0,no,2,6.060606061,pdan_UCSDOnline,-117.21214,32.86149877
543,5/14/2021 22:51,consanguinea,111,49,61,0.331779,small,0,0,0,3,no,3,9.042163609,evzhou_UCSDOnline,-117.2365052,32.8813512
302,4/30/2021 23:47,consanguinea,74,102,44,0.332112,small,0,1,0,0,yes,1,3.011032423,nmorrow_UCSDOnline,-117.2360034,32.88104357
143,4/24/2021 2:39,pilularis,31,115,95,0.338675,small,0,0,0,0,no,0,0,ethomsen_UCSDOnline,-117.2409483,32.87507227
220,4/30/2021 1:17,consanguinea,113,54,56,0.341712,small,4,1,5,0,no,10,29.2644098,mhibler_UCSDOnline,-117.2218438,32.85727664
85,4/23/2021 18:03,pilularis,44,76,103,0.344432,small,2,1,0,0,yes,3,8.709992103,nmorrow_UCSDOnline,-117.2400038,32.87995891
128,4/24/2021 1:31,consanguinea,56,86,72,0.346752,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2444642,32.86949645
323,5/1/2021 2:36,pilularis,17,147,139,0.347361,small,14,3,0,0,no,17,48.94043949,ethomsen_UCSDOnline,-117.242134,32.87626272
268,4/30/2021 20:46,consanguinea,70,84,60,0.3528,small,7,4,1,0,no,12,34.01360544,ncirrito_UCSDOnline,-117.2403363,32.87142052
238,4/30/2021 18:32,consanguinea,110,50,65,0.3575,small,0,0,2,0,yes,2,5.594405594,pbonebra_UCSDOnline,-117.2330997,32.88467846
599,5/14/2021 22:10,consanguinea,45,80,100,0.36,small,19,0,0,0,no,19,52.77777778,pdan_UCSDOnline,-117.225858,32.89967891
341,5/1/2021 16:53,consanguinea,100,70,52,0.364,small,0,0,0,0,no,0,0,ncirrito_UCSDOnline,-117.2402872,32.87142944
229,4/30/2021 17:36,consanguinea,90,90,45,0.3645,small,1,0,0,0,no,1,2.743484225,kas063_UCSDOnline,-117.2378807,32.88147343
272,4/30/2021 16:47,consanguinea,104,78,45,0.36504,small,1,0,0,0,no,1,2.739425816,pdan_UCSDOnline,-117.2367718,32.88164514
388,5/5/2021 1:46,consanguinea,63,136,43,0.368424,small,1,1,0,2,yes,4,10.857056,s1lippma_UCSDOnline,-117.2221934,32.85576317
152,4/23/2021 23:26,pilularis,105,60,60,0.378,small,0,0,0,2,no,2,5.291005291,kas063_UCSDOnline,-117.236298,32.88147623
329,5/1/2021 16:32,consanguinea,120,80,40,0.384,small,0,2,0,0,no,2,5.208333333,ncirrito_UCSDOnline,-117.2400545,32.87146642
330,5/1/2021 16:32,consanguinea,120,80,40,0.384,small,0,2,0,0,no,2,5.208333333,ncirrito_UCSDOnline,-117.2400545,32.87146642
458,5/8/2021 0:14,consanguinea,96,60,67,0.38592,small,5,6,2,0,no,13,33.68573798,pbonebra_UCSDOnline,-117.2461323,32.91446878
214,4/30/2021 0:46,consanguinea,114,64,53,0.386688,small,0,0,4,0,no,4,10.34425687,mhibler_UCSDOnline,-117.2188884,32.8585351
510,5/12/2021 22:17,consanguinea,122,80,40,0.3904,small,0,0,0,0,yes,0,0,mhibler_UCSDOnline,-117.2362205,32.88127127
580,5/15/2021 2:28,pilularis,77,70,73,0.39347,small,3,0,5,0,no,8,20.33191857,ldr002_UCSDOnline,-117.2194504,32.84638608
477,5/8/2021 2:22,consanguinea,105,66,57,0.39501,small,0,0,0,0,no,0,0,jalpizar_UCSDOnline,-117.2367633,32.8811536
291,4/30/2021 23:24,consanguinea,82,67,73,0.401062,small,0,0,0,0,yes,0,0,evzhou_UCSDOnline,-117.2362107,32.88140077
521,5/14/2021 3:33,pilularis,94,91,47,0.402038,small,30,15,0,0,no,45,111.9297181,j3swanso_UCSDOnline,-117.2297138,32.85446829
273,4/30/2021 16:52,consanguinea,80,84,60,0.4032,small,2,1,0,2,no,5,12.40079365,pdan_UCSDOnline,-117.2370777,32.88169954
584,5/15/2021 2:33,consanguinea,72,89,64,0.410112,small,0,0,0,0,no,0,0,ldr002_UCSDOnline,-117.2194095,32.84615566
219,4/30/2021 1:14,consanguinea,96,63,70,0.42336,small,2,4,3,0,yes,9,21.2585034,mhibler_UCSDOnline,-117.2216377,32.85741063
304,4/30/2021 23:50,pilularis,67,50,127,0.42545,small,0,0,0,0,yes,0,0,nmorrow_UCSDOnline,-117.236039,32.88108942
82,4/23/2021 1:04,consanguinea,106,68,60,0.43248,small,3,4,0,0,no,7,16.18571957,ncirrito_UCSDOnline,-117.2449828,32.86949416
65,4/22/2021 23:34,consanguinea,92,76,62,0.433504,small,5,2,0,1,no,8,18.45427032,ncirrito_UCSDOnline,-117.2461677,32.87014185
583,5/15/2021 2:32,consanguinea,105,89,47,0.439215,small,1,0,0,0,no,1,2.276789272,ldr002_UCSDOnline,-117.2194346,32.84620679
497,5/12/2021 0:57,consanguinea,105,81,52,0.44226,small,0,1,7,0,no,8,18.08890698,s1lippma_UCSDOnline,-117.2290561,32.85520501
30,4/22/2021 21:58,consanguinea,98,77,59,0.445214,small,4,2,0,0,no,6,13.47666515,mhibler_UCSDOnline,-117.2185453,32.85893609
590,5/15/2021 2:42,consanguinea,132,49,70,0.45276,small,2,0,11,0,no,13,28.71278381,ldr002_UCSDOnline,-117.2193167,32.84584452
149,4/24/2021 2:43,pilularis,42,109,100,0.4578,small,1,0,0,0,no,1,2.184359983,ethomsen_UCSDOnline,-117.2417504,32.87525724
166,4/25/2021 23:02,pilularis,99.6,63.3,74.5,0.46969866,small,7,6,0,0,no,13,27.67731975,j3swanso_UCSDOnline,-117.2469728,32.86868282
